publication_number,patent_citation,publication_date,assignee,title
EP2167136B1,WO2017136435A1,2017-08-10,"The Usa, As Represented By The Secretary, Department Of Health And Human Services Office Of Technology Transfer National Institute Of Health",Compounds for modulating fc-epsilon-ri-beta expression and uses thereof
EP2167136B1,KR20190104021A,2019-09-05,바이오마린 테크놀로지스 비.브이.,Substances for Targeting Various Selected Organs or Tissues
EP2167520A2,CN102775450B,2015-04-08,华东师范大学,"Method for preparing 1,6-Anhydro-2-azido-2-deoxy-beta-D-glucopyranose"
EP2167520A2,CN104151370B,2016-09-07,苏州景泓生物技术有限公司,A kind of synthetic method of Fondaparinux sodium intermediate
EP2167520A2,FR3060567B1,2019-05-24,Ecole Normale Superieure De Lyon,FLUOROGENEOUS GLYCOSIDASE SUBSTRATE AND DETECTION METHOD THEREOF
EP2171877A1,GB2464447B,2011-02-23,Toshiba Res Europ Ltd,Wireless communications apparatus
EP2171877A1,US8255677B2,2012-08-28,Intel Corporation,Initializing femtocells
EP2171877A1,WO2011005677A2,2011-01-13,Intel Corporation,Beamforming using base and differential codebooks
EP2171877A1,US8315204B2,2012-11-20,Intel Corporation,Beamforming using base and differential codebooks
EP2171877A1,EP2884674B1,2016-07-27,Telefonaktiebolaget LM Ericsson (publ),A method and apparatus for using factorized precoding
EP2171877A1,JP2013517647A,2013-05-16,ゼットティーイー  コーポレーション,Method and system for spatial channel state information feedback based on Kronecker product
EP2171877A1,BR112012025324A2,2016-06-28,Alcatel Lucent,channel situation information feedback
EP2171877A1,WO2011126445A1,2011-10-13,Telefonaktiebolaget L M Ericsson (Publ),Parameterized codebook subsets for use with precoding mimo transmissions
EP2171877A1,US8831933B2,2014-09-09,Qualcomm Incorporated,"Systems, methods, apparatus, and computer-readable media for multi-stage shape vector quantization"
EP2171877A1,US9208792B2,2015-12-08,Qualcomm Incorporated,"Systems, methods, apparatus, and computer-readable media for noise injection"
EP2173208A1,WO2012177123A1,2012-12-27,Buckney Shoes B.V.,Shoe with pivoting sole
EP2173208A1,WO2013039385A1,2013-03-21,Buckney Shoes B.V.,Pivoting shoe with seal
EP2173208A1,NL2008680C2,2013-10-28,Buckney Shoes B V,Shoe with hinged sole.
EP2173208A1,US8245421B2,2012-08-21,"Nike, Inc.",Closure systems for articles of footwear
EP2173208A1,NL2006945C2,2012-12-18,Buckney Shoes B V,Shoe sole assembly.
EP2173208A1,KR101371005B1,2014-03-11,정준엽,Functional shoe with easy putting on and taking off
EP2173208A1,NL2009421C2,2014-03-10,Buckney Shoes B V,PIVOTING ANATOMICAL SHOE.
EP2173208A1,NL2009752C2,2014-05-08,Buckney Shoes B V,Soccer boot.
EP2173208A1,KR101870288B1,2018-06-22,이동오,Shoes for treating hallus valgus
EP2173208A1,CN113729356A,2021-12-03,耐克创新有限合伙公司,Hinged footwear sole structure for foot entry and method of manufacture
EP2173208A1,EP3967171A1,2022-03-16,Nike Innovate C.V.,Upper component for an article of footwear
EP2173208A1,US10758010B2,2020-09-01,"Nike, Inc.",Increased access footwear
EP2173208A1,US11172727B2,2021-11-16,"Nike, Inc.",Rear access article of footwear with movable heel portion
EP2173208A1,EP3629808B1,2021-10-13,Nike Innovate C.V.,Footwear upper with lace-engaged zipper system
EP2173208A1,US10159310B2,2018-12-25,"Nike, Inc.",Rear closing upper for an article of footwear with front zipper to rear cord connection
EP2173208A1,EP3773052A1,2021-02-17,NIKE Innovate C.V.,Footwear fastening system
EP2173208A1,WO2020139656A1,2020-07-02,Nike Innovate C.V.,Footwear with jointed sole structure for ease of access
EP2173208A1,US11140941B2,2021-10-12,"Nike, Inc.",Footwear upper with unitary support frame
EP2177849A1,CN102012103A,2011-04-13,辽宁鑫谷节能科技有限公司,Microcrystalline ceramic electric heating energy storage composite tube
EP2177849A1,FR2975477A1,2012-11-23,Set One Energy,"Portable cooler for use in industrial or commercial field, has screen with control button, where screen is utilized for checking temperature management based on request, and Peltier system arranged in cold temperature production system"
EP2177849A1,US8162542B2,2012-04-24,"Tednologies, Inc.",Environment controlled cargo container
EP2177849A1,CN102748586A,2012-10-24,天津开发区合普工贸有限公司,"Equipment for precisely proportionally sealing and uniformly mixing multi-path gas, and conveying multi-path gas at constant temperature and constant pressure"
EP2177849A1,JP2014178106A,2014-09-25,Cbc Est Co Ltd,Temperature-controlled conveyance box
EP2177849A1,GB201421311D0,2015-01-14,David Raphael K,Low height compartmented open side twenty-foot equivalent units container - LHCOS-TEU
EP2177849A1,AT517516B1,2018-02-15,Rep Ip Ag,Transport container for transporting temperature-sensitive cargo
EP2177849A1,GB2560742B,2021-06-23,Kirintec Ltd,Container
EP2177849A1,CA3095760A1,2019-10-24,"Ember Technologies, Inc.",Portable cooler with active temperature control
EP2177849A1,AU2020206753A1,2021-07-15,"Ember Technologies, Inc.",Portable cooler with active temperature control
EP2177849A1,US11162716B2,2021-11-02,"Ember Technologies, Inc.",Portable cooler
EP2177849A1,CN114174741A,2022-03-11,恩贝尔技术有限公司,Portable cooler
EP2178817B1,ES2396911T3,2013-03-01,Universitair Medisch Centrum Utrecht,Scanning suspension comprising a particle whose diameter reaches at least 1 micrometer
EP2178817B1,WO2007008232A2,2007-01-18,"Board Of Regents, The University Of Texas System",Locoregional internal radionuclide ablation of abnormal tissues.
EP2178817B1,EP2017253A1,2009-01-21,UMC Utrecht Holding B.V.,A particle comprising an organic lanthanide metal complex
EP2178817B1,EP2457588A1,2012-05-30,UMC Utrecht Holding B.V.,Microsphere comprising a lanthanide metal complex
EP2178817B1,CA3048158A1,2018-06-28,Basf Corporation,Body comprising an oxide of lanthanide supported on a sulphur containing carbon based particle and a method of preparation thereof
EP2178817B1,WO2018117847A1,2018-06-28,Quirem Medical B.V.,Use of a body comprising an oxide of lanthanide supported on a sulphur containing carbon based particle in therapeutic applications
EP2178817B1,CN108440265B,2021-12-07,中国科学院理化技术研究所,Synthetic method and application of chemical shift reagent
EP2178817B1,CA3119765A1,2020-06-18,Quirem Medical B.V.,Particle comprising lanthanide hydroxide
EP2179574B1,EP2073515A1,2009-06-24,Koninklijke KPN N.V.,Identification of proximate mobile devices
EP2179574B1,JP5424025B2,2014-02-26,日本電気株式会社,"Mobile communication system, main mobile communication terminal, sub mobile communication terminal, and mobile communication method"
EP2179574B1,KR101094506B1,2011-12-19,삼성에스디에스 주식회사,Device and method for establishing connections and controlling application via physical contact between devices
EP2179574B1,US9137630B2,2015-09-15,Nederlandse Organisatie Voor Toegepast-Natuurwetenschappelijk Onderzoek Tno,Proxy servers in device identification systems
EP2179574B1,WO2010134817A2,2010-11-25,Nederlandse Organisatie Voor Toegepast- Natuurwetenschappelijk Onderzoek Tno,Servers for device identification services
EP2179574B1,EP2278780A1,2011-01-26,Nederlandse Organisatie voor toegepast -natuurwetenschappelijk onderzoek TNO,Common audio event determination
EP2179574B1,EP2312461A1,2011-04-20,Nederlandse Organisatie voor toegepast -natuurwetenschappelijk onderzoek TNO,Identification of proximate devices
EP2179574B1,EP2317729A1,2011-05-04,Nederlandse Organisatie voor toegepast -natuurwetenschappelijk onderzoek TNO,Servers for device identification services
EP2179574B1,EP2328142A1,2011-06-01,Nederlandse Organisatie voor toegepast -natuurwetenschappelijk onderzoek TNO,Method for detecting audio ticks in a noisy environment
EP2179574B1,US9125132B1,2015-09-01,Sprint Communications Company L.P.,Efficiently responding to mobile-device requests in a wireless environment
EP2179574B1,NL2005862C2,2011-12-15,Ebo Paul Dieben,Communication system.
EP2179574B1,JPWO2012033107A1,2014-01-20,株式会社ウビ,"Communication terminal, server, and information communication system"
EP2179574B1,US20120079043A1,2012-03-29,Research In Motion Limited,"Method, apparatus and system for accessing an application across a plurality of computers"
EP2179574B1,US10201296B2,2019-02-12,Ascensia Diabetes Care Holdings Ag,"Apparatus, systems, and methods adapted to transmit analyte data having common electronic architecture"
EP2179574B1,US8699948B2,2014-04-15,Sony Corporation,Connection method for near field communication
EP2179574B1,KR20120100514A,2012-09-12,삼성전자주식회사,Method for grouping a device and server applying the same
EP2179574B1,US20120224711A1,2012-09-06,Qualcomm Incorporated,Method and apparatus for grouping client devices based on context similarity
EP2179574B1,JP5421316B2,2014-02-19,パナソニック株式会社,"Portable terminal, pairing system, and pairing method"
EP2179574B1,US9867025B2,2018-01-09,Lg Electronics Inc.,Mobile terminal and method for controlling same
EP2179574B1,US9667823B2,2017-05-30,Moon J. Kim,Time-varying barcode in an active display
EP2179574B1,US9052876B2,2015-06-09,"Symbol Technologies, Llc",Peer-to-peer event-time secured link establishment
EP2179574B1,WO2012157203A1,2012-11-22,パナソニック株式会社,"Communication control system, server device, and communication control method"
EP2179574B1,US8978120B2,2015-03-10,"Panasonic Intellectual Property Management Co., Ltd.","Communication control system and method, and communication device and method"
EP2179574B1,CN102917470A,2013-02-06,宏碁股份有限公司,Method and device for establishing connection between at least two devices by utilizing sound
EP2179574B1,CN102955750A,2013-03-06,宏碁股份有限公司,Method for setup of connection and identity relation between at least two devices and control device
EP2179574B1,US9165294B2,2015-10-20,Visa International Service Association,Method for using barcodes and mobile devices to conduct payment transactions
EP2179574B1,US8774781B1,2014-07-08,First Data Corporation,Mobile payment and identity verification system
EP2179574B1,US9450930B2,2016-09-20,"Microsoft Technology Licensing, Llc",Device association via video handshake
EP2179574B1,US9288229B2,2016-03-15,Skype,Device association via video handshake
EP2179574B1,US9628514B2,2017-04-18,Skype,Device association using an audio signal
EP2179574B1,CN104106301B,2018-06-05,谷歌有限责任公司,Equipment matching based on the information to be communicated in voice-grade channel
EP2179574B1,US9294718B2,2016-03-22,Blackberry Limited,"Method, system and apparatus for automated alerts"
EP2179574B1,US9143936B2,2015-09-22,Moon J. Kim,Mobile device digital communication and authentication methods
EP2179574B1,US9264500B2,2016-02-16,Qualcomm Incorporated,Method and apparatus for optimized object searching
EP2179574B1,KR101972955B1,2019-04-26,삼성전자 주식회사,Method and apparatus for connecting service between user devices using voice
EP2179574B1,US9179485B2,2015-11-03,Qualcomm Incorporated,Methods and apparatus for associating user equipment electronic identifiers with users
EP2179574B1,US9094431B2,2015-07-28,Miiicasa Taiwan Inc.,Verification of network device position
EP2179574B1,EP2747339A1,2014-06-25,Alcatel Lucent,"Method for supporting data-communication, a related system and related devices"
EP2179574B1,GB2510169A,2014-07-30,Microsoft Corp,Determining a location of a mobile user terminal
EP2179574B1,US9026053B2,2015-05-05,"Fitbit, Inc.",System and method for wireless device pairing
EP2179574B1,JP6154683B2,2017-06-28,株式会社日立ソリューションズ,Computer system
EP2179574B1,JP6273113B2,2018-01-31,株式会社コシダカホールディングス,Pairing to be performed in addition to a session between a paired karaoke device and a remote control terminal device
EP2179574B1,US10432717B2,2019-10-01,Ascensia Diabetes Care Holdings Ag,Setup synchronization apparatus and methods for end user medical devices
EP2179574B1,EP3167629B1,2018-09-12,Ascensia Diabetes Care Holdings AG,Methods and apparatus for improved low energy data communications
EP2179574B1,CN104135711A,2014-11-05,广州视源电子科技股份有限公司,Method for realizing information interaction between toys
EP2179574B1,GB2545151A,2017-06-14,Yummi Group Singapore Pte Ltd,A method and system of creating a network to facilitate a multiplayer game
EP2179574B1,US9801219B2,2017-10-24,"Microsoft Technology Licensing, Llc",Pairing of nearby devices using a synchronized cue signal
EP2179574B1,WO2017002165A1,2017-01-05,ガンホー・オンライン・エンターテイメント株式会社,Server device
EP2179574B1,EP3131012A1,2017-02-15,Vodafone Holding GmbH,Method of automatically linking functions
EP2179574B1,KR101706371B1,2017-02-28,이영신,A mobile terminal for performing a lifelog service and a server therefor
EP2182328A1,WO2011119680A3,2011-12-15,"Interdigital Patent Holdings, Inc.",Efficient signaling for machine type communication
EP2182328A1,WO2012005636A1,2012-01-12,Telefonaktiebolaget L M Ericsson (Publ),Power consumption reduction in a user terminal
EP2182328A1,EP2448192A1,2012-05-02,"Huawei Technologies Co., Ltd.","Method, apparatus and system for transmitting user plane data"
EP2182328A1,WO2013030742A1,2013-03-07,Telefonaktiebolaget L M Ericsson (Publ),System and method for high availability machine-to-machine management
EP2182328A1,EP2568758A1,2013-03-13,China Academy of Telecommunications Technology,Method and device for processing data transmission of machine-type communication device
EP2182328A1,CN103168501A,2013-06-19,Lg电子株式会社,Method and apparatus for performing network entry/reentry in wireless communication system
EP2182328A1,EP2608581A1,2013-06-26,ZTE Corporation,"Method, system and apparatus for indicating type of messages"
EP2182328A1,GB2498236A,2013-07-10,Dan Ibrahim Fogbel,Session Management procedures for transferring data
EP2182328A1,EP2680661A1,2014-01-01,"Huawei Device Co., Ltd.",Mode Switching Method and Device
EP2182328A1,WO2017174581A1,2017-10-12,Sony Corporation,Wireless telecommunications apparatus and methods
EP2182328A1,KR101167939B1,2012-08-02,엘지전자 주식회사,Method for monitoring machine type communication device in mobile communications system
EP2182328A1,EP3002965B1,2019-08-21,Koninklijke KPN N.V.,Efficient terminal authentication in telecommunication networks
EP2182328A1,US10103887B2,2018-10-16,Koninklijke Kpn N.V.,Operator-assisted key establishment
EP2182328A1,US20130016608A1,2013-01-17,Kundan Tiwari,Method of Reducing Signaling in Congested Network and Related Communication Device
EP2182328A1,US9344835B2,2016-05-17,Intel Corporation,Machine-to-machine (M2M) communications using short message services (SMS)
EP2182328A1,US20150304430A1,2015-10-22,Koninklijke Kpn N.V.,Methods and Systems for Transmitting Mobile Device Information
EP2182328A1,US10498530B2,2019-12-03,"Network-1 Technologies, Inc.","Secure PKI communications for “machine-to-machine” modules, including key derivation by modules and authenticating public keys"
EP2182328A1,US10700856B2,2020-06-30,"Network-1 Technologies, Inc.",Key derivation for a module using an embedded universal integrated circuit card
EP2182328A1,US9350550B2,2016-05-24,"M2M And Iot Technologies, Llc",Power management and security for wireless modules in “machine-to-machine” communications
EP2182328A1,US9100175B2,2015-08-04,"M2M And Iot Technologies, Llc",Embedded universal integrated circuit card supporting two-factor authentication
EP2182328A1,GB2520085B,2016-04-13,Rosberg System As,Telecommunications system
EP2182328A1,US9668172B2,2017-05-30,Viavi Solutions Uk Limited,Method and apparatus for enabling near real time data analysis
EP2182328A1,US9853977B1,2017-12-26,"Winklevoss Ip, Llc","System, method, and program product for processing secure transactions within a cloud computing system"
EP2182328A1,US9936475B2,2018-04-03,Htc Corporation,Device and method of handling detach procedure
EP2182328A1,US9525961B2,2016-12-20,"At&T Intellectual Property I, L.P.",Communication service for machine-to-machine devices
EP2182328A1,US10735925B2,2020-08-04,Koninklijke Kpn N.V.,Message distribution system and method for providing local traffic messages
EP2182328A1,US9769592B2,2017-09-19,Blackberry Limited,Optimized short message transport
EP2182328A1,US10454836B2,2019-10-22,"At&T Intellectual Property I, L.P.",Method and apparatus for dynamically adapting a software defined network
EP2182328A1,US10264075B2,2019-04-16,"At&T Intellectual Property I, L.P.","Methods, systems, and devices for multiplexing service information from sensor data"
EP2182328A1,US20220058958A1,2022-02-24,"Beijing Xiaomi Mobile Software Co., Ltd.",Flight reporting method and apparatus
EP2188722A1,US9317212B2,2016-04-19,Intel Corporation,Method and apparatus for controlling a storage device
EP2188722A1,US9389986B2,2016-07-12,"Microsoft Technology Licensing, Llc",Identifying impacted tests from statically collected data
EP2188722A1,GB2526263B,2019-02-06,Sony Interactive Entertainment Europe Ltd,Image capture method and apparatus
EP2188722A1,KR102187640B1,2020-12-08,삼성전자주식회사,"Timing matching method of timing analyzer, design method for integrated circuit using the same"
EP2188722A1,US10901658B2,2021-01-26,"Micron Technology, Inc.",Host adaptive memory device optimization
EP2188722A1,US11237806B2,2022-02-01,International Business Machines Corporation,Multi objective optimization of applications
EP2190245A1,US7953038B2,2011-05-31,Broadcom Corporation,Method and system for environment configuration by a device based on auto-discovery of local resources and generating preference information for those resources
EP2190245A1,EP2530920A1,2012-12-05,Research In Motion Limited,Using multiple user accounts on a mobile device
EP2190245A1,WO2014154935A1,2014-10-02,Nokia Corporation,Method and apparatus for providing a subscription identity device recommendation
EP2190245A1,WO2015156948A1,2015-10-15,Qualcomm Incorporated,Multi-sim acquisition performance improvement by priority modification in partial out-of-service conditions
EP2190245A1,WO2018009300A1,2018-01-11,Qualcomm Incorporated,Selection of a subscription at a device
EP2190245A1,EP2608500B1,2019-06-26,LG Electronics,Mobile terminal and controlling method thereof
EP2191254A1,DE102008059328A1,2010-06-02,Carl Zeiss Microimaging Gmbh,Resolution-enhanced microscopy
EP2191254A1,US8836948B2,2014-09-16,The Regents Of The University Of California,High resolution structured illumination microscopy
EP2191254A1,EP2409139A4,2016-10-12,Univ Utah Res Found,Non-coherent light microscopy
EP2191254A1,DE102009031231A1,2010-12-30,Carl Zeiss Microlmaging Gmbh,Methods and arrangements for fluorescence microscopy
EP2191254A1,DE102009043744A1,2011-03-31,Carl Zeiss Microlmaging Gmbh,Method and microscope for three-dimensional resolution-enhanced microscopy
EP2191254A1,JP5541972B2,2014-07-09,オリンパス株式会社,Scanning confocal microscope
EP2191254A1,DE112011103187B4,2021-10-14,Carl Zeiss Microscopy Gmbh,System and method for 3D localization microscopy
EP2191254A1,JP5838466B2,2016-01-06,ナノフォトン株式会社,Optical microscope and spectroscopic measurement method
EP2191254A1,DE102011051086A1,2012-12-20,MAX-PLANCK-Gesellschaft zur Förderung der Wissenschaften e.V.,"Method for imaging fluorescent dye with labeled structure in sample, involves emitting fluorescent light in form of detectable photons, and assigning image of structure from location to photons over repetitive scanning of scanning area"
EP2191254A1,US9557549B2,2017-01-31,Massachusetts Institute Of Technology,Systems and methods for self-referenced quantitative phase microscopy
EP2191254A1,DE102012201003A1,2013-07-25,Carl Zeiss Microscopy Gmbh,Microscope and method for high-resolution 3-D fluorescence microscopy
EP2191254A1,DE102012201286A1,2013-08-01,Carl Zeiss Microscopy Gmbh,Microscope and method for wavelength-selective and local high-resolution microscopy
EP2191254A1,DE102012202730A1,2013-08-22,Carl Zeiss Microscopy Gmbh,Wavelength-selective and local high-resolution fluorescence microscopy
EP2191254A1,US9170152B2,2015-10-27,"Able Inspectors, Inc.",Systems and methods for receiving optical pulses
EP2191254A1,EP2929327B1,2019-08-14,"Perimeter Medical Imaging, Inc.",System and method for wide field oct imaging
EP2191254A1,WO2014186353A1,2014-11-20,The General Hospital Corporation,Detecting self-interefering fluorescence phase and amplitude
EP2191254A1,DE102013015933A1,2015-03-19,Carl Zeiss Microscopy Gmbh,High-resolution scanning microscopy
EP2191254A1,US11069055B2,2021-07-20,Case Western Reserve University,Phase-decorrelation optical coherence tomography-based parameter measurement
EP2191254A1,WO2019014767A1,2019-01-24,"Perimeter Medical Imaging, Inc.",Sample container for stabilizing and aligning excised biological tissue samples for ex vivo analysis
EP2199818A1,WO2011091175A1,2011-07-28,Qualcomm Incorporated,Methods and apparatuses for use in identifying wireless transmitting devices for use in estimating a location of a mobile device
EP2199818A1,EP2625685B1,2020-04-22,"Citrix Systems, Inc.",Display management for native user experiences
EP2199818A1,US8566328B2,2013-10-22,"Facebook, Inc.",Prioritization and updating of contact information from multiple sources
EP2199818A1,CA2732181C,2017-08-29,Ruggedcom Inc.,Stand alone wimax system and method
EP2199818A1,US8903414B2,2014-12-02,Apple Inc.,Location estimation using a probability density function
EP2199818A1,US9071936B2,2015-06-30,Qualcomm Incorporated,Methods and devices for facilitating location approximation in a CDMA 1x network
EP2199818A1,US9408178B2,2016-08-02,Apple Inc.,Detecting mobile access points
EP2199818A1,US9400321B2,2016-07-26,Apple Inc.,Utilizing mobile wireless access gateways for location and context purposes
EP2199818A1,US9791572B2,2017-10-17,Apple Inc.,Batch processing for improved georeferencing
EP2199818A1,WO2016132188A2,2016-08-25,Thandisizwe Ezwenilethu Pama,Geospatial location verification
EP2199818A1,JP6333415B2,2018-05-30,三菱電機株式会社,Positioning device and positioning method
EP2199818A1,TWI566631B,2017-01-11,宏碁股份有限公司,Method and device for improving frequency band support
EP2199818A1,US9641983B2,2017-05-02,Verizon Patent And Licensing Inc.,Location management for access points
EP2199818A1,US10904860B2,2021-01-26,Telefonaktiebolaget Lm Ericsson (Publ),Supporting or performing distribution of a paging message
EP2201384A2,US9958457B2,2018-05-01,"Xcellcure, Llc",Device and method for detection of analytes
EP2201384A2,US10746745B2,2020-08-18,Academisch Ziekenhuis Leiden,"Future cardiac event biomarkers CCL3, CCL5, and CCL18"
EP2201384A2,[national-id],2013-03-28,,Methods of detecting signatures of disease or conditions in bodily fluids
EP2201384A2,US10359425B2,2019-07-23,"Somalogic, Inc.",Lung cancer biomarkers and uses thereof
EP2201384A2,US20120129708A1,2012-05-24,Cleveland Heart Lab,Compositions and methods for predicting cardiovascular events
EP2201384A2,SG10201508656VA,2015-11-27,Somalogic Inc,Lung cancer biomarkers and uses thereof
EP2201384A2,TW201209171A,2012-03-01,Harvard College,Methods of detecting diseases or conditions using phagocytic cells
EP2201384A2,US20130210647A1,2013-08-15,President And Fellows Of Harvard College,Methods of Detecting Cardiovascular Diseases or Conditions
EP2201384A2,WO2012012717A1,2012-01-26,President And Fellows Of Harvard College,Methods of detecting prenatal or pregnancy-related diseases or conditions
EP2201384A2,EP2596116A4,2014-03-19,Harvard College,Methods of detecting autoimmune or immune-related diseases or conditions
EP2201384A2,SG2014007454A,2014-07-30,Somalogic Inc,Pancreatic cancer biomarkers and uses thereof
EP2201384A2,WO2013049674A1,2013-04-04,"Somalogic, Inc.",Cardiovascular risk event prediction and uses thereof
EP2201384A2,SG10201610537VA,2017-02-27,Harry Stylli,Methods of detecting diseases or conditions using circulating diseased cells
EP2201384A2,CN104603289A,2015-05-06,哈里·斯泰利,Methods of detecting diseases or conditions
EP2201384A2,US10494675B2,2019-12-03,"Cell Mdx, Llc",Methods of detecting cancer
EP2201384A2,GB2512857A,2014-10-15,Cancer Res Technology,Cancer biomarker
EP2201384A2,US10041120B2,2018-08-07,Scripps Health,Predictive analysis for myocardial infarction
EP2201384A2,MA40636A,2015-09-11,Colleen Kelly,Methods of detecting prostate cancer
EP2201384A2,JP2019507354A,2019-03-14,プレベンシオ， インコーポレイテッド,Diagnostic and prognostic methods for cardiovascular disease and events
EP2201384A2,CN108774641A,2018-11-09,中国医学科学院阜外医院,Coronary heart disease lncRNA expression spectrum discrimination identification biomarkers and related application
